/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
('right', 'green', 'right', None)
 -- None : -4.18
 -- left : -19.72
 -- right : 1.82
 -- forward : -0.10

('forward', 'green', 'forward', 'forward')
 -- None : -5.41
 -- left : -19.69
 -- right : 1.16
 -- forward : 2.55

('forward', 'green', 'left', 'forward')
 -- None : -5.53
 -- left : 0.82
 -- right : 1.54
 -- forward : 1.45

('left', 'red', 'left', 'forward')
 -- None : 2.10
 -- left : -39.54
 -- right : -19.97
 -- forward : -40.83

('left', 'green', None, 'forward')
 -- None : -5.92
 -- left : 1.54
 -- right : 0.41
 -- forward : 0.05

('right', 'green', 'forward', 'left')
 -- None : -5.35
 -- left : -20.83
 -- right : 2.77
 -- forward : 1.31

('forward', 'green', None, 'left')
 -- None : -5.99
 -- left : 0.54
 -- right : 0.57
 -- forward : 1.99

('right', 'red', None, 'forward')
 -- None : 0.64
 -- left : -40.52
 -- right : -20.97
 -- forward : -39.84

('forward', 'red', 'right', 'right')
 -- None : 2.61
 -- left : 0.00
 -- right : 0.00
 -- forward : -10.52

('right', 'red', 'left', 'right')
 -- None : 1.24
 -- left : -10.60
 -- right : 0.77
 -- forward : -10.75

('left', 'green', 'right', 'forward')
 -- None : -5.27
 -- left : -20.87
 -- right : 0.49
 -- forward : 1.49

('left', 'red', None, 'right')
 -- None : 2.77
 -- left : -10.02
 -- right : -0.12
 -- forward : -10.13

('right', 'red', 'left', 'forward')
 -- None : 1.16
 -- left : -39.80
 -- right : -20.04
 -- forward : -39.94

('right', 'red', 'forward', 'forward')
 -- None : 1.50
 -- left : -40.21
 -- right : -19.33
 -- forward : -39.02

('left', 'red', 'forward', 'left')
 -- None : 1.74
 -- left : -9.92
 -- right : -0.01
 -- forward : -40.13

('left', 'green', 'forward', 'left')
 -- None : -5.56
 -- left : -20.09
 -- right : 0.59
 -- forward : -0.29

('left', 'red', 'forward', 'right')
 -- None : 2.13
 -- left : -10.86
 -- right : -0.03
 -- forward : -10.11

('left', 'red', 'forward', None)
 -- None : 1.16
 -- left : -10.34
 -- right : 0.41
 -- forward : -10.45

('left', 'green', 'right', 'left')
 -- None : -4.15
 -- left : -20.48
 -- right : 1.19
 -- forward : -0.21

('left', 'green', 'right', None)
 -- None : -4.52
 -- left : -20.29
 -- right : 1.72
 -- forward : -0.64

('left', 'green', 'forward', None)
 -- None : -5.92
 -- left : -19.41
 -- right : -0.31
 -- forward : 0.77

('right', 'green', None, 'right')
 -- None : -5.46
 -- left : 1.22
 -- right : 0.75
 -- forward : 0.73

('left', 'red', 'left', 'left')
 -- None : 1.44
 -- left : -10.23
 -- right : 0.67
 -- forward : -10.28

('forward', 'green', 'right', 'left')
 -- None : -5.80
 -- left : -19.34
 -- right : 1.13
 -- forward : 0.00

('forward', 'red', 'forward', 'right')
 -- None : 1.29
 -- left : -9.71
 -- right : 1.01
 -- forward : -9.30

('forward', 'red', None, 'right')
 -- None : 2.15
 -- left : -9.69
 -- right : 0.15
 -- forward : -10.27

('left', 'green', None, 'right')
 -- None : -4.78
 -- left : 0.88
 -- right : 0.59
 -- forward : 0.41

('right', 'red', 'right', 'left')
 -- None : 0.85
 -- left : 0.00
 -- right : 2.48
 -- forward : -10.02

('right', 'red', None, 'right')
 -- None : 0.98
 -- left : -9.36
 -- right : 2.74
 -- forward : -9.19

('left', 'green', 'left', 'left')
 -- None : -4.63
 -- left : 1.37
 -- right : 0.32
 -- forward : -0.26

('right', 'green', 'forward', 'forward')
 -- None : -5.57
 -- left : -19.52
 -- right : 1.92
 -- forward : 0.54

('left', 'green', 'forward', 'right')
 -- None : -4.50
 -- left : -19.11
 -- right : 0.36
 -- forward : 0.01

('right', 'red', 'forward', 'left')
 -- None : 0.42
 -- left : -9.79
 -- right : 2.51
 -- forward : -9.95

('forward', 'red', 'forward', 'left')
 -- None : 2.78
 -- left : -10.95
 -- right : 1.28
 -- forward : -9.04

('forward', 'green', 'right', None)
 -- None : -4.47
 -- left : -20.93
 -- right : 0.74
 -- forward : 1.35

('right', 'green', 'right', 'forward')
 -- None : -4.51
 -- left : -20.56
 -- right : 2.49
 -- forward : 0.45

('forward', 'red', 'left', 'left')
 -- None : 1.01
 -- left : -9.98
 -- right : 0.32
 -- forward : -9.08

('forward', 'red', 'left', 'forward')
 -- None : 2.51
 -- left : -39.85
 -- right : -20.82
 -- forward : -39.98

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- left : -20.38
 -- right : 0.54
 -- forward : 0.41

('left', 'red', 'right', 'forward')
 -- None : 1.15
 -- left : -40.33
 -- right : -19.39
 -- forward : 0.00

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- left : -19.36
 -- right : 0.00
 -- forward : 1.30

('left', 'red', 'right', 'left')
 -- None : 1.51
 -- left : -39.15
 -- right : -0.25
 -- forward : 0.00

('forward', 'red', 'right', None)
 -- None : 1.60
 -- left : -39.08
 -- right : 1.07
 -- forward : -9.62

('left', 'red', 'forward', 'forward')
 -- None : 1.57
 -- left : -39.62
 -- right : -20.01
 -- forward : -40.10

('forward', 'red', 'forward', 'forward')
 -- None : 2.39
 -- left : -39.97
 -- right : -19.49
 -- forward : -39.41

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- left : -40.78
 -- right : -0.09
 -- forward : -10.94

('right', 'red', 'forward', 'right')
 -- None : 1.46
 -- left : 0.00
 -- right : 0.73
 -- forward : -39.74

('forward', 'red', 'left', 'right')
 -- None : 1.95
 -- left : -10.78
 -- right : -0.11
 -- forward : -9.39

('forward', 'red', 'right', 'forward')
 -- None : 2.92
 -- left : -39.21
 -- right : -19.18
 -- forward : 0.00

('left', 'green', 'left', 'forward')
 -- None : -5.22
 -- left : 1.52
 -- right : 0.87
 -- forward : 0.52

('left', 'green', 'forward', 'forward')
 -- None : -5.32
 -- left : -20.12
 -- right : 0.08
 -- forward : -0.10

('forward', 'green', 'right', 'forward')
 -- None : -4.81
 -- left : -19.68
 -- right : -0.59
 -- forward : 1.04

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- left : 0.00
 -- right : 0.00
 -- forward : 1.56

('forward', 'green', 'left', 'right')
 -- None : -4.43
 -- left : 0.47
 -- right : -0.15
 -- forward : 1.13

('right', 'red', 'right', 'right')
 -- None : 0.05
 -- left : -40.39
 -- right : 1.89
 -- forward : -10.05

('left', 'green', 'left', 'right')
 -- None : -5.85
 -- left : 0.00
 -- right : 1.79
 -- forward : 0.19

('forward', 'green', 'forward', 'right')
 -- None : -5.11
 -- left : -19.52
 -- right : 1.03
 -- forward : 1.53

('right', 'green', 'left', 'right')
 -- None : -4.14
 -- left : 0.00
 -- right : 1.46
 -- forward : 0.00

